------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  509 |  1    cs.s    465 | Data        | 11 |         |    8 | 00/8367 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  510 |  1    cs.s    466 | Data        | 11 |         |    8 | 00/836F : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  511 |  1    cs.s    467 | Data        | 11 |         |    8 | 00/8377 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  512 |  1    cs.s    468 | Data        | 11 |         |    8 | 00/837F : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  513 |  1    cs.s    469 | Data        | 11 |         |    8 | 00/8387 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  514 |  1    cs.s    470 | Data        | 11 |         |    8 | 00/838F : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  515 |  1    cs.s    471 | Data        | 11 |         |    8 | 00/8397 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  516 |  1    cs.s    472 | Data        | 11 |         |    8 | 00/839F : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  517 |  1    cs.s    473 | Data        | 11 |         |    8 | 00/83A7 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  518 |  1    cs.s    474 | Data        | 11 |         |    8 | 00/83AF : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  519 |  1    cs.s    475 | Data        | 11 |         |    8 | 00/83B7 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  520 |  1    cs.s    476 | Data        | 11 |         |    8 | 00/83BF : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  521 |  1    cs.s    477 | Data        | 11 |         |    8 | 00/83C7 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  522 |  1    cs.s    478 | Comment     | 11 |         |    0 | 00/83CF               | *
  523 |  1    cs.s    479 | Empty       | 11 |         |    0 | 00/83CF               |                                    
  524 |  1    cs.s    480 | Empty       | 11 |         |    0 | 00/83CF               |                                    
  525 |  1    cs.s    481 | Data        | 11 |         |    1 | 00/83CF : 00          | R1           hex   00              
  526 |  1    cs.s    482 | Data        | 11 |         |    1 | 00/83D0 : 00          | R2           hex   00              
  527 |  1    cs.s    483 | Data        | 11 |         |    1 | 00/83D1 : 00          | R3           hex   00              
  528 |  1    cs.s    484 | Data        | 11 |         |    1 | 00/83D2 : 00          | R4           hex   00              
  529 |  1    cs.s    485 | Comment     | 11 |         |    0 | 00/83D3               | *
  530 |  1    cs.s    486 | Code        | 11 |         |    3 | 00/83D3 : 6E D2 83    | RANDOM       ROR   R4              ; Bit 25 to carry
  531 |  1    cs.s    487 | Code        | 11 |         |    3 | 00/83D6 : AD D1 83    |              LDA   R3              ; Shift left 8 bits
  532 |  1    cs.s    488 | Code        | 11 |         |    3 | 00/83D9 : 8D D2 83    |              STA   R4              
  533 |  1    cs.s    489 | Code        | 11 |         |    3 | 00/83DC : AD D0 83    |              LDA   R2              
  534 |  1    cs.s    490 | Code        | 11 |         |    3 | 00/83DF : 8D D1 83    |              STA   R3              
  535 |  1    cs.s    491 | Code        | 11 |         |    3 | 00/83E2 : AD CF 83    |              LDA   R1              
  536 |  1    cs.s    492 | Code        | 11 |         |    3 | 00/83E5 : 8D D0 83    |              STA   R2              
  537 |  1    cs.s    493 | Code        | 11 |         |    3 | 00/83E8 : AD D2 83    |              LDA   R4              ; Get original bits 17-24
  538 |  1    cs.s    494 | Code        | 11 |         |    1 | 00/83EB : 6A          |              ROR                   ; Now bits 18-25 in ACC
  539 |  1    cs.s    495 | Code        | 11 |         |    3 | 00/83EC : 2E CF 83    |              ROL   R1              ; R1 holds bits 1-7
  540 |  1    cs.s    496 | Code        | 11 |         |    3 | 00/83EF : 4D CF 83    |              EOR   R1              ; Seven bits at once
  541 |  1    cs.s    497 | Code        | 11 |         |    3 | 00/83F2 : 6E D2 83    |              ROR   R4              ; Shift right by one bit
  542 |  1    cs.s    498 | Code        | 11 |         |    3 | 00/83F5 : 6E D1 83    |              ROR   R3              
  543 |  1    cs.s    499 | Code        | 11 |         |    3 | 00/83F8 : 6E D0 83    |              ROR   R2              
  544 |  1    cs.s    500 | Code        | 11 |         |    1 | 00/83FB : 6A          |              ROR                   
  545 |  1    cs.s    501 | Code        | 11 |         |    3 | 00/83FC : 8D CF 83    |              STA   R1              
  546 |  1    cs.s    502 | Code        | 11 |         |    1 | 00/83FF : 60          |              RTS                   
  547 |  1    cs.s    503 | Empty       | 11 |         |    0 | 00/8400               |                                    
  548 |  1    cs.s    504 | Comment     | 11 |         |    0 | 00/8400               | *Here is a routine to seed the random number generator with a
  549 |  1    cs.s    505 | Comment     | 11 |         |    0 | 00/8400               | *reasonable initial value:
  550 |  1    cs.s    506 | Empty       | 11 |         |    0 | 00/8400               |                                    
  551 |  1    cs.s    507 | Empty       | 11 |         |    0 | 00/8400               | INITRAND                           
  552 |  1    cs.s    508 | Code        | 11 |         |    2 | 00/8400 : A5 4E       |              LDA   $4E             ; Seed the random number generator
  553 |  1    cs.s    509 | Code        | 11 |         |    3 | 00/8402 : 8D CF 83    |              STA   R1              ; based on delay between keypresses
  554 |  1    cs.s    510 | Code        | 11 |         |    3 | 00/8405 : 8D D1 83    |              STA   R3              
  555 |  1    cs.s    511 | Code        | 11 |         |    2 | 00/8408 : A5 4F       |              LDA   $4F             
  556 |  1    cs.s    512 | Code        | 11 |         |    3 | 00/840A : 8D D0 83    |              STA   R2              
  557 |  1    cs.s    513 | Code        | 11 |         |    3 | 00/840D : 8D D2 83    |              STA   R4              
  558 |  1    cs.s    514 | Code        | 11 |         |    2 | 00/8410 : A2 20       |              LDX   #$20            ; Generate a few random numbers
  559 |  1    cs.s    515 | Code        | 11 |         |    3 | 00/8412 : AE CF 83    |              ldx   R1              
  560 |  1    cs.s    516 | Code        | 11 |         |    3 | 00/8415 : 20 D3 83    | INITLOOP     JSR   RANDOM          ; to kick things off
  561 |  1    cs.s    517 | Code        | 11 |         |    1 | 00/8418 : CA          |              DEX                   
  562 |  1    cs.s    518 | Code        | 11 |         |    3 | 00/8419 : 20 AE EF    |              jsr   {$EFAE}         
  563 |  1    cs.s    519 | Code        | 11 |         |    2 | 00/841C : D0 F7       |              BNE   INITLOOP        
  564 |  1    cs.s    520 | Code        | 11 |         |    1 | 00/841E : 60          |              RTS                   
  565 |  1    cs.s    521 | Empty       | 11 |         |    0 | 00/841F               |                                    
  566 |  1    cs.s    522 | Comment     | 11 |         |    0 | 00/841F               | *Now to wrap this in a "fill the hi-res graphics screen" routine:
  567 |  1    cs.s    523 | Empty       | 11 |         |    0 | 00/841F               |                                    
  568 |  1    cs.s    524 | Code        | 11 |         |    3 | 00/841F : 20 00 84    | NOISEGEN     JSR   INITRAND        ; Seed the random number generator
  569 |  1    cs.s    525 | Code        | 11 |         |    2 | 00/8422 : A9 00       |              LDA   #$00            
  570 |  1    cs.s    526 | Code        | 11 |         |    2 | 00/8424 : 85 3C       |              STA   $3C             ; Borrow monitor variables for a pointer
  571 |  1    cs.s    527 | Code        | 11 |         |    2 | 00/8426 : A9 20       |              LDA   #$20            
  572 |  1    cs.s    528 | Code        | 11 |         |    2 | 00/8428 : 85 3D       |              STA   $3D             
  573 |  1    cs.s    529 | Code        | 11 |         |    2 | 00/842A : A0 00       |              LDY   #$00            ; Initialize the offset
  574 |  1    cs.s    530 | Code        | 11 |         |    2 | 00/842C : A2 20       |              LDX   #$20            ; and the page count
  575 |  1    cs.s    531 | Code        | 11 |         |    3 | 00/842E : 20 D3 83    | FILLLOOP     JSR   RANDOM          
  576 |  1    cs.s    532 | Code        | 11 |         |    2 | 00/8431 : 91 3C       |              STA   ($3C),Y         
  577 |  1    cs.s    533 | Code        | 11 |         |    1 | 00/8433 : C8          |              INY                   
  578 |  1    cs.s    534 | Code        | 11 |         |    2 | 00/8434 : D0 F8       |              BNE   FILLLOOP        
  579 |  1    cs.s    535 | Code        | 11 |         |    2 | 00/8436 : E6 3D       |              INC   $3D             
  580 |  1    cs.s    536 | Code        | 11 |         |    1 | 00/8438 : CA          |              DEX                   
  581 |  1    cs.s    537 | Code        | 11 |         |    2 | 00/8439 : D0 F3       |              BNE   FILLLOOP        
  582 |  1    cs.s    538 | Code        | 11 |         |    1 | 00/843B : 60          |              RTS                   
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
